SK_ID_CURR,TARGET
114010,0.3
114011,0.9
114032,0.1
114047,0.4
114055,0.3
114056,0.7
114064,0.7
114065,0.5
114067,0.5
114068,0.3
114075,0.5
114076,0.3
114077,0.4
114094,0.5
114095,0.2
114109,0.8
114114,0.5
114116,0.2
114127,0.2
114158,0.5
114168,0.8
114169,0.7
114171,0.6
114180,0.9
114193,0.3
114198,0.2
114201,0.4
114202,0.9
114207,0.6
114210,0.7
114221,0.5
114222,0.6
114227,0.5
114250,0.3
114253,0.7
114265,0.5
114267,0.7
114273,0.9
114280,0.8
114281,0.5
114283,0.9
114291,0.9
114310,0.6
114316,0.2
114326,0.3
114327,0.5
114339,0.5
114352,0.5
114359,0.9
114360,0.5
114382,0.7
114396,0.6
114397,0.4
114415,0.6
114425,0.5
114434,0.5
114456,0.7
114463,0.1
114469,0.1
114476,0.1
114480,0.2
114482,0.7
114492,0.2
114493,0.6
114501,0.5
114506,0.6
114510,0.3
114515,0.9
114524,0.7
114545,0.5
114546,0.2
114560,0.4
114562,0.5
114563,0.3
114566,0.6
114599,0.2
114601,0.1
114607,0.7
114612,0.2
114622,0.8
114625,0.8
114634,0.5
114635,0.4
114641,0.2
114644,0.5
114645,0.4
114651,0.3
114653,0.1
114654,0.4
114667,0.5
114668,0.7
114670,0.4
114686,0.7
114688,0.8
114690,0.6
114691,0.3
114700,0.5
114706,0.1
114740,0.5
114741,0.7
114755,0.2
114757,0.3
114767,0.4
114772,0.7
114780,0.7
114782,0.4
114791,0.2
114815,0.7
114823,0.5
114835,0.2
114838,0.1
114840,0.3
114842,0.7
114844,0.8
114850,0.8
114853,0.1
114856,0.9
114857,0.4
114858,0.7
114864,0.6
114871,0.3
114875,0.5
114879,0.3
114893,0.5
114912,0.5
114922,0.5
114930,0.0
114945,0.4
114951,0.1
114958,0.5
114962,0.7
114976,0.3
114978,0.5
114987,0.5
115002,0.2
115005,0.4
115023,0.6
115030,0.2
115033,0.7
115034,0.5
115038,0.1
115046,0.5
115049,0.8
115055,0.4
115059,0.5
115076,0.4
115078,0.3
115081,0.4
115085,0.4
115096,0.5
115101,0.4
115114,0.6
115119,0.5
115121,0.3
115122,0.5
115144,0.4
115147,0.6
115151,0.3
115172,0.3
115175,0.5
115183,0.3
115185,0.7
115197,0.3
115200,0.3
115207,0.6
115217,0.2
115230,0.7
115237,0.3
115246,0.2
115251,0.3
115269,0.5
115290,0.5
115299,0.4
115309,0.8
115310,0.5
115311,0.1
115312,0.2
115323,0.1
115324,0.4
115341,0.7
115342,0.4
115343,0.1
115350,0.6
115354,0.5
115360,0.5
115368,0.5
115373,0.5
115396,0.7
115400,0.7
115401,0.5
115404,0.2
115405,0.6
115406,0.3
115407,0.3
115412,0.4
115413,0.5
115415,0.7
115423,0.4
115427,0.6
115428,0.2
115439,0.4
115440,0.8
115447,0.5
115450,0.4
115457,0.5
115459,0.4
115463,0.4
115473,0.8
115477,0.2
115479,0.3
115480,0.7
115481,0.3
115485,0.6
115489,0.1
115495,0.3
115500,0.2
115521,0.7
115572,0.4
115580,0.3
115582,0.3
115586,0.2
115587,0.7
115588,0.5
115591,0.8
115592,0.2
115618,0.3
115619,0.5
115621,0.8
115632,0.6
115646,0.7
115658,0.6
115671,0.4
115680,0.5
115686,0.4
115688,0.2
115705,0.6
115707,0.1
115708,0.6
115726,0.7
115759,0.4
115773,0.2
115777,0.3
115778,0.7
115781,0.3
115801,0.9
115804,0.6
115810,0.5
115812,0.8
115820,0.9
115827,0.4
115831,0.5
115841,0.5
115846,0.9
115852,0.2
115857,0.2
115858,0.5
115860,0.5
115865,0.4
115867,0.7
115869,0.6
115877,0.6
115904,0.7
115913,0.4
115916,0.3
115928,0.8
115932,0.4
115933,0.3
115937,0.9
115938,0.3
115957,0.6
115958,0.3
115969,0.2
115980,0.5
115984,0.2
116006,0.4
116007,0.8
116008,0.5
116009,0.8
116011,0.2
116012,0.6
116015,0.8
116025,0.6
116047,0.5
116052,0.6
116068,0.4
116077,0.3
116084,0.4
116089,0.3
116093,0.3
116097,0.5
116102,0.5
116118,0.3
116119,0.2
116125,0.6
116128,0.5
116135,0.2
116140,0.8
116141,0.4
116142,0.4
116153,0.6
116156,0.2
116157,0.3
116167,0.4
116168,0.8
116175,0.4
116187,0.2
116189,0.7
116191,0.5
116201,0.8
116210,0.7
116213,0.4
116215,0.7
116223,0.6
116226,0.2
116228,0.3
116241,0.2
116247,0.4
116266,0.3
116276,0.9
116287,0.2
116289,0.5
116292,0.6
116306,0.3
116309,0.5
116312,0.2
116313,0.4
116335,0.3
116342,0.7
116348,0.2
116367,0.5
116380,0.6
116383,0.7
116389,0.6
116395,0.8
116397,0.4
116398,0.8
116402,0.6
116404,0.5
116406,0.2
116424,0.6
116428,0.1
116436,0.2
116440,0.3
116448,0.2
116458,0.2
116466,0.4
116469,0.4
116473,0.6
116474,0.4
116479,0.3
116480,0.5
116491,0.2
116493,0.4
116505,0.7
116511,0.4
116525,0.5
116535,0.4
116544,0.3
116546,0.1
116562,0.4
116565,0.5
116578,0.3
116579,0.4
116580,0.7
116582,0.2
116584,0.2
116586,0.3
116596,0.2
116597,0.7
116598,0.4
116604,0.8
116608,0.4
116609,0.7
116613,0.4
116614,0.5
116615,0.8
116633,0.4
116637,0.6
116643,0.3
116647,0.7
116656,0.5
116659,0.4
116662,0.4
116676,0.3
116680,0.5
116681,0.5
116683,0.8
116684,0.4
116712,0.3
116720,0.4
116726,0.7
116729,0.2
116737,0.7
116745,0.7
116747,0.6
116766,0.3
116781,0.5
116783,0.3
116787,0.4
116788,0.8
116789,0.1
116801,0.1
116803,0.3
116804,0.7
116806,0.8
116815,0.8
116817,0.4
116825,0.4
116828,0.3
116829,0.3
116853,0.6
116854,0.7
116859,0.6
116860,0.8
116865,0.6
116872,0.7
116880,0.6
116882,0.5
116893,0.7
116896,0.5
116906,0.2
116908,0.6
116925,0.1
116926,0.7
116948,0.4
116949,0.6
116955,0.6
116964,0.4
116974,0.4
116976,0.8
116990,0.3
116993,0.4
116994,0.5
116997,0.8
117003,0.3
117007,0.6
117011,0.3
117012,0.7
117019,0.3
117021,0.1
117030,0.5
117036,0.5
117043,0.5
117054,0.5
117070,0.6
117077,0.8
117087,0.4
117093,0.6
117105,0.4
117112,0.4
117129,0.8
117135,0.6
117138,0.7
117142,0.4
117148,0.7
117157,0.5
117170,0.3
117171,0.4
117172,0.7
117178,0.7
117186,0.4
117187,0.8
117193,0.7
117194,0.7
117199,0.2
117207,0.5
117211,0.5
117216,0.7
117217,0.6
117218,0.3
117219,0.4
117224,0.6
117225,0.3
117239,0.8
117242,0.6
117249,0.7
117255,0.4
117257,0.6
117272,0.2
117284,0.8
117287,0.6
117293,0.5
117298,0.9
117299,0.3
117307,0.4
117321,0.4
117323,0.5
117326,0.5
117327,0.7
117341,0.2
117350,0.6
117362,0.8
117375,0.4
117391,0.6
117392,0.6
117396,0.6
117399,0.4
117400,0.7
117402,0.4
117406,0.7
117417,0.9
117418,0.6
117425,0.6
117428,0.5
117443,0.5
117448,0.4
117449,0.1
117450,0.7
117463,0.4
117467,0.3
117478,0.5
117480,0.7
117483,0.8
117484,0.9
117495,0.6
117498,0.1
117501,0.6
117503,0.8
117520,0.8
117524,0.6
117525,0.8
117526,0.6
117527,0.8
117531,0.4
117545,0.2
117547,0.8
117557,0.4
117563,0.5
117564,0.5
117598,0.8
117599,0.6
117610,0.2
117614,0.4
117616,0.7
117623,0.5
117625,0.9
117633,0.4
117634,0.6
117639,0.6
117652,0.2
117653,0.9
117660,0.6
117661,0.2
117662,0.5
117676,0.4
117677,0.7
117681,0.2
117684,0.6
117707,0.3
117736,0.9
117737,0.6
117741,0.7
117746,0.5
117753,0.7
117755,0.4
117775,0.6
117784,0.5
117786,0.6
117791,0.5
117801,0.7
117805,0.5
117816,0.3
117824,0.6
117835,0.5
117837,0.4
117847,0.7
117853,0.6
117854,0.6
117886,0.3
117900,0.4
117920,0.9
117924,0.4
117925,0.8
117934,0.3
117957,0.6
117959,0.7
117967,0.8
117969,0.8
117981,0.3
117982,0.3
117996,0.7
118000,0.7
118018,0.5
118025,0.6
118026,0.8
118044,0.2
118045,0.8
118048,0.4
118055,0.5
118058,0.4
118060,0.8
118066,0.2
118071,0.5
118072,0.6
118082,0.4
118089,0.7
118106,0.4
118115,0.4
118127,0.9
118144,0.8
118150,0.3
118151,0.2
118157,0.9
118162,0.3
118163,0.4
118166,0.3
118181,0.3
118191,0.3
118202,0.9
118205,0.7
118214,0.4
118251,0.8
118264,0.9
118271,0.9
118272,0.5
118276,0.7
118287,0.8
118291,0.3
118292,0.4
118294,0.3
118305,0.4
118312,0.5
118319,0.4
118321,0.3
118326,0.6
118342,0.7
118343,0.3
118353,0.3
118354,0.5
118358,0.3
118359,0.8
118365,0.4
118367,0.4
118368,0.6
118371,0.5
118378,0.7
118379,0.5
118383,0.4
118386,0.5
118387,0.5
118400,0.5
118403,0.5
118428,0.7
118440,0.6
118459,0.2
118490,0.4
118491,0.6
118492,0.6
118498,0.7
118499,0.5
118509,0.4
118518,0.4
118531,0.7
118532,0.3
118546,0.2
118548,0.4
118558,0.6
118560,0.7
118561,0.4
118562,0.8
118564,0.3
118569,0.6
118578,0.5
118585,0.4
118591,0.2
118592,0.5
118594,0.6
118611,0.3
118614,0.4
118622,0.4
118641,0.4
118642,0.5
118650,0.1
118666,0.4
118696,0.5
118697,0.1
118710,0.2
118717,0.6
118720,0.2
118735,0.2
118747,0.4
118750,0.6
118789,0.4
118791,0.6
118803,0.7
118804,0.6
118806,0.8
118809,0.5
118823,0.6
118842,0.4
118871,0.9
118874,0.7
118876,0.4
118886,0.5
118888,0.7
118889,0.2
118894,0.8
118898,0.1
118905,0.8
118911,0.3
118915,0.4
118916,0.7
118925,0.4
118926,0.5
118929,0.5
118935,0.3
118947,0.5
118951,0.3
118953,0.4
118960,0.5
118973,0.6
119001,0.5
119003,0.7
119009,0.6
119011,0.5
119012,0.7
119014,0.6
119025,0.1
119047,0.6
119049,0.3
119057,0.5
119062,0.3
119064,0.2
119069,0.7
119079,0.2
119088,0.1
119091,0.9
119095,0.7
119104,0.5
119108,0.8
119109,0.5
119115,0.6
119125,0.2
119146,0.6
119148,0.4
119160,0.7
119164,0.8
119169,0.7
119179,0.5
119187,0.4
119191,0.4
119205,0.2
119207,0.5
119208,0.3
119217,0.6
119230,0.4
119232,0.5
119236,0.8
119238,0.3
119240,0.6
119250,0.6
119251,0.6
119252,0.4
119266,0.3
119267,0.2
119270,0.6
119272,0.7
119276,0.6
119281,0.3
119295,0.5
119313,0.8
119318,0.2
119321,0.8
119340,0.6
119341,0.2
119344,0.6
119348,0.4
119353,0.4
119361,0.8
119362,1.0
119376,0.8
119383,0.6
119391,0.8
119394,0.5
119395,0.8
119415,0.3
119430,0.6
119441,0.2
119454,0.7
119468,0.7
119474,0.8
119492,0.3
119496,0.7
119500,0.7
119501,0.7
119510,0.5
119518,0.2
119524,0.8
119533,0.6
119540,0.8
119553,0.4
119573,0.4
119593,0.6
119594,0.2
119595,0.7
119596,0.5
119607,0.8
119609,0.5
119616,0.5
119618,0.4
119619,0.8
119628,0.4
119630,0.2
119632,0.4
119648,0.9
119671,0.7
119675,0.6
119683,0.6
119689,0.1
119697,0.4
119698,0.9
119702,0.7
119709,0.5
119715,0.2
119718,0.2
119719,0.8
119731,0.7
119736,0.6
119745,0.6
119749,0.3
119751,0.7
119757,0.8
119761,0.6
119762,0.5
119771,0.6
119778,0.6
119784,0.3
119788,0.3
119802,0.2
119803,0.8
119806,0.4
119810,0.2
119811,0.7
119813,0.8
119820,0.7
119821,0.8
119842,0.6
119843,0.4
119844,0.3
119861,0.3
119866,0.3
119868,0.5
119875,0.6
119896,0.8
119898,0.2
119921,0.6
119922,0.4
119929,0.5
119934,0.4
119938,0.6
119947,0.2
119948,0.9
119967,0.6
119977,0.4
119980,0.4
119984,0.6
119989,0.5
119990,0.5
119994,0.5
119999,0.7
120004,0.4
120020,0.5
120030,0.2
120036,0.7
120050,0.7
120051,0.9
120053,0.5
120075,0.6
120076,0.3
120088,0.3
120099,0.4
120101,0.5
120102,0.2
120108,0.1
120145,0.7
120146,0.5
120154,0.7
120156,0.7
120165,0.8
120166,0.4
120176,0.4
120179,0.7
120182,0.4
120198,0.3
120205,0.7
120208,0.5
120214,0.2
120220,0.6
120227,0.5
120233,0.7
120240,0.3
120243,0.3
120266,0.8
120268,0.7
120280,0.7
120281,0.4
120284,0.3
120298,0.3
120304,0.5
120306,0.4
120320,0.6
120325,0.4
120326,0.4
120335,0.9
120341,0.3
120343,0.5
120388,0.1
120390,0.5
120404,0.1
120405,0.6
120408,0.8
120415,0.7
120421,0.9
120422,0.5
120433,0.6
120437,0.9
120440,0.4
120441,0.5
120449,0.7
120457,0.6
120459,0.3
120460,0.2
120463,0.7
120464,0.3
120470,0.7
120488,0.8
120535,0.4
120538,0.4
120539,0.8
120541,0.6
120562,0.5
120570,0.6
120580,0.5
120581,0.5
120591,0.8
120593,0.7
120598,0.3
120603,0.3
120607,0.9
120642,0.4
120647,0.5
120649,0.1
120664,0.2
120665,0.2
120671,0.7
120678,0.4
120679,0.4
120680,0.8
120681,0.7
120691,0.7
120696,0.4
120697,0.6
120713,0.6
120721,0.7
120725,0.6
120734,0.8
120740,0.8
120748,0.8
120755,0.4
120759,0.5
120761,0.4
120764,0.5
120770,0.6
120777,0.1
120796,0.1
120803,0.3
120809,0.5
120811,0.4
120826,0.5
120829,0.4
120832,0.6
120840,0.8
120857,0.5
120885,0.5
120891,0.4
120894,0.1
120905,0.8
120913,0.3
120914,0.3
120918,0.3
120921,0.3
120923,0.5
120927,0.9
120928,0.6
120934,0.8
120936,0.6
120942,0.5
120946,0.3
120947,0.4
120953,0.3
120955,0.2
120956,0.6
120977,0.4
120980,0.7
120981,0.3
120982,0.1
120991,0.8
121011,0.7
121013,0.3
121018,0.5
121020,0.2
121037,0.2
121038,0.2
121039,0.3
121045,0.7
121046,0.1
121059,0.8
121066,0.7
121078,0.7
121080,0.9
121081,0.6
121086,0.6
121099,0.4
121100,0.4
121107,0.5
121108,0.3
121111,0.5
121130,0.5
121131,0.6
121135,0.8
121152,0.2
121156,0.3
121160,0.6
121162,0.8
121175,0.6
121181,0.5
121186,0.5
121197,0.2
121201,0.8
121208,0.4
121215,0.6
121220,0.9
121225,0.8
121227,0.2
121228,0.8
121243,0.7
121258,0.7
121259,0.4
121265,0.3
121279,0.4
121280,0.5
121281,0.7
121283,0.3
121288,0.6
121296,0.4
121300,0.5
121308,0.6
121321,0.7
121323,0.3
121332,0.2
121334,0.4
121348,0.3
121350,0.5
121351,0.7
121363,0.2
121379,0.7
121380,0.7
121383,0.5
121387,0.7
121414,0.5
121416,0.4
121422,0.5
121423,0.4
121427,0.6
121431,0.2
121438,0.4
121460,0.5
121479,0.2
121482,0.6
121483,0.6
121488,0.7
121489,0.9
121492,0.5
121502,0.1
121503,0.2
121513,0.3
121544,0.5
121545,0.2
121546,0.4
121552,0.8
121553,0.5
121556,0.7
121557,0.4
121583,0.6
121588,0.2
121596,0.6
121597,0.4
121612,0.2
121618,0.5
121619,0.3
121621,0.4
121622,0.3
121626,0.7
121628,0.4
121630,0.9
121631,0.3
121632,0.7
121641,0.4
121695,0.7
121733,0.7
121754,0.5
121762,0.6
121765,0.3
121766,0.4
121771,0.3
121772,0.9
121778,0.7
121791,0.5
121792,0.4
121822,0.7
121825,0.7
121832,0.3
121841,0.6
121846,0.2
121850,0.4
121851,0.4
121853,0.8
121857,0.4
121862,0.6
121863,0.2
121875,0.3
121881,0.4
121896,0.8
121901,0.2
121908,0.7
121909,0.7
121916,0.7
121919,0.4
121921,0.7
121933,0.6
121947,0.4
121948,0.8
121963,0.7
121968,0.3
121970,0.5
121978,0.5
121991,0.6
121996,0.6
121997,0.9
122000,0.7
122015,0.6
122017,0.8
122027,0.7
122044,0.3
122047,0.4
122055,0.8
122065,0.5
122069,0.5
122074,0.5
122086,0.6
122089,0.6
122099,0.2
122102,0.3
122118,0.7
122124,0.4
122125,0.3
122129,0.2
122133,0.5
122135,0.7
122136,0.5
122142,0.6
122154,0.5
122158,0.7
122160,0.2
122165,0.2
122166,0.6
122170,0.3
122175,0.2
122192,0.5
122207,0.3
122210,0.6
122215,0.4
122222,0.3
122234,0.8
122235,0.2
122236,0.2
122248,0.8
122256,0.2
122257,0.1
122258,0.4
122259,0.1
122260,0.7
122264,0.4
122266,0.8
122268,0.4
122271,0.7
122283,0.5
122286,0.2
122288,0.4
122301,0.3
122313,0.2
122322,0.6
122323,0.3
122324,0.4
122336,0.5
122338,0.8
122349,0.2
122351,0.5
122354,0.5
122358,0.6
122376,0.7
122378,0.4
122387,0.4
122392,0.8
122405,0.7
122409,0.6
122411,0.6
122415,0.4
122416,0.6
122425,0.7
122452,0.7
122453,0.8
122456,0.4
122458,0.8
122465,0.4
122468,0.3
122477,0.2
122483,0.3
122517,0.9
122521,1.0
122537,0.2
122538,0.5
122552,0.7
122557,0.7
122561,0.3
122568,0.5
122573,0.7
122583,0.7
122590,0.6
122609,0.5
122617,0.1
122621,0.5
122635,0.6
122638,0.5
122639,0.6
122644,0.2
122675,0.4
122699,0.7
122703,0.6
122706,0.5
122712,0.5
122730,0.4
122731,0.1
122736,0.6
122741,0.6
122745,0.2
122751,0.8
122768,0.4
122785,0.7
122797,0.6
122812,0.7
122816,0.2
122817,0.2
122826,0.7
122838,0.6
122845,0.2
122848,0.6
122850,0.2
122856,0.3
122862,0.6
122869,0.6
122871,0.5
122874,0.9
122875,0.5
122885,0.4
122901,0.5
122902,0.5
122903,0.7
122904,0.5
122910,0.2
122921,0.4
122925,0.4
122964,0.6
122975,0.6
122977,0.5
122984,0.9
122999,0.2
123004,0.8
123009,0.6
123012,0.4
123018,0.2
123025,0.7
123037,0.3
123038,0.6
123039,0.2
123045,0.6
123046,0.1
123051,0.6
123052,0.4
123056,0.7
123061,0.3
123072,0.6
123074,0.5
123086,0.6
123087,0.4
123091,0.7
123094,0.2
123105,0.7
123110,0.6
123113,0.4
123114,0.8
123124,0.2
123131,0.3
123136,1.0
123146,0.2
123147,0.5
123155,0.5
123163,0.4
123182,0.4
123196,0.5
123200,0.3
123204,0.3
123207,0.2
123210,0.1
123215,0.7
123227,0.1
123234,0.5
123239,0.8
123249,0.8
123252,0.5
123255,0.1
123257,0.5
123260,0.3
123263,0.7
123274,0.5
123275,0.6
123276,0.2
123292,0.3
123308,0.4
123316,0.4
123328,0.1
123330,0.5
123331,0.8
123334,0.7
123343,0.0
123344,0.7
123345,0.2
123352,0.3
123356,0.3
123365,0.7
123368,0.5
123376,0.1
123381,0.4
123384,0.6
123389,0.4
123401,0.8
123419,0.2
123433,0.6
123438,0.8
123441,0.6
123456,0.7
123457,0.6
123476,0.3
123477,0.5
123489,0.6
123490,0.4
123496,0.7
123502,0.6
123503,0.8
123513,0.4
123515,0.3
123530,0.6
123532,0.3
123537,0.2
123539,0.7
123540,0.6
123546,0.4
123547,0.6
123554,0.5
123572,0.4
123574,0.8
123575,0.7
123576,0.4
123584,0.3
123586,0.5
123591,0.5
123606,0.5
123607,0.6
123615,0.4
123616,0.7
123619,0.6
123621,0.7
123622,0.2
123633,0.2
123635,0.6
123658,0.7
123659,0.3
123663,0.7
123666,0.5
123670,0.5
123678,0.3
123688,0.6
123707,0.2
123709,0.5
123720,0.6
123741,0.3
123751,0.6
123759,0.6
123765,0.8
123766,0.5
123793,0.9
123794,0.2
123809,0.7
123837,0.4
123839,0.3
123843,0.7
123851,0.6
123854,0.5
123860,0.3
123863,0.8
123879,0.4
123888,0.7
123891,0.4
123912,0.4
123942,0.4
123952,0.8
123953,0.4
123958,0.8
123966,0.1
123977,0.2
123981,0.2
124000,0.2
124023,0.3
124026,0.1
124027,0.5
124033,0.4
124053,0.5
124057,0.5
124065,0.7
124074,0.2
124079,0.7
124095,0.4
124110,0.6
124138,0.3
124167,0.9
124168,0.6
124175,0.2
124176,0.7
124181,0.5
124195,0.7
124197,0.1
124206,0.2
124225,0.4
124230,0.6
124231,0.8
124253,0.5
124257,0.4
124263,0.5
124277,0.3
124285,0.3
124289,0.2
124299,0.8
124303,0.5
124309,0.9
124316,0.6
124319,0.7
124335,0.7
124347,0.9
124359,0.7
124362,0.3
124363,0.7
124389,0.4
124390,0.2
124393,0.7
124401,0.9
124406,0.3
124407,0.4
124416,0.6
124423,0.3
124429,0.6
124431,0.6
124439,0.0
124441,0.5
124451,0.5
124454,0.3
124463,0.9
124492,0.4
124493,0.7
124503,0.6
124506,0.5
124514,0.4
124516,0.1
124519,0.3
124520,0.8
124539,0.4
124545,0.8
124546,0.3
124552,0.4
124553,0.9
124555,0.3
124575,0.2
124586,0.4
124587,0.3
124591,0.9
124595,0.5
124597,0.6
124625,0.6
124628,0.6
124647,0.8
124648,0.3
124654,0.9
124655,0.5
124656,0.4
124658,0.4
124674,0.8
124675,0.3
124686,0.7
124696,0.8
124698,0.4
124702,0.6
124704,0.4
124705,0.2
124719,0.3
124732,0.2
124734,0.5
124737,0.3
124742,0.7
124793,0.3
124816,0.8
124820,0.2
124823,0.8
124826,0.2
124829,0.5
124844,0.5
124850,0.3
124866,0.3
124868,0.3
124874,0.6
124875,0.5
124876,0.3
124887,0.6
124893,0.9
124901,0.3
124905,0.8
124906,0.4
124931,0.6
124938,0.4
124940,0.8
124947,0.6
124948,0.5
124949,0.3
124971,0.7
124974,0.4
124976,0.4
125004,0.8
125025,0.4
125029,0.7
125031,0.5
125037,0.6
125046,0.2
125052,0.2
125053,0.4
125090,0.3
125093,0.3
125100,0.2
125101,0.2
125104,0.7
125111,0.5
125133,0.4
125144,0.4
125145,0.5
125149,0.6
125157,0.6
125158,0.8
125164,0.5
125167,0.3
125170,0.6
125177,0.2
125185,0.7
125190,0.5
125196,0.5
125200,0.7
125203,0.5
125215,0.4
125221,0.6
125224,0.2
125227,0.7
125252,0.3
125256,0.4
125264,0.2
125266,0.5
125267,0.4
125268,0.9
125270,0.5
125271,0.4
125276,0.2
125290,0.3
125300,0.5
125311,0.4
125327,0.3
125338,0.3
125359,0.2
125360,0.4
125366,0.3
125373,0.6
125376,0.9
125384,0.3
125387,0.8
125388,0.4
125393,0.3
125394,0.8
125396,0.1
125397,0.1
125408,0.6
125409,0.5
125414,0.9
125423,0.4
125425,0.6
125436,0.6
125450,0.6
125465,0.3
125471,0.9
125488,0.2
125496,0.6
125500,0.9
125505,0.4
125507,0.4
125519,0.4
125521,0.8
125524,0.4
125531,0.8
125542,0.6
125552,0.2
125560,0.5
125573,0.4
125574,0.6
125576,0.5
125592,0.4
125604,0.7
125622,0.4
125628,0.3
125649,0.4
125668,0.7
125695,0.6
125698,0.4
125701,0.8
125705,0.6
125709,0.6
125713,0.1
125720,0.6
125727,0.9
125747,0.4
125752,0.4
125758,0.4
125772,0.5
125779,1.0
125798,0.4
125804,0.7
125814,0.3
125817,0.2
125835,0.3
125838,0.3
125842,0.7
125852,0.7
125878,0.3
125886,0.4
125896,0.7
125924,0.8
125930,0.4
125939,0.4
125957,0.7
125961,0.3
125972,0.4
125973,0.8
125975,0.3
125983,0.2
125984,0.9
125990,0.6
126016,0.7
126022,0.4
126028,0.7
126047,0.7
126048,0.6
126067,0.5
126068,0.4
126069,0.3
126088,0.7
126121,0.3
126123,0.3
126125,0.2
126136,0.6
126159,0.4
126162,0.4
126165,0.4
126172,0.7
126175,0.7
126178,0.2
126184,0.3
126198,0.6
126202,0.7
126203,0.3
126205,0.3
126214,0.4
126231,0.8
126238,0.5
126242,0.5
126252,0.2
126263,0.5
126265,0.7
126267,0.7
126274,0.3
126299,0.7
126307,0.7
126310,0.5
126329,0.4
126331,0.6
126340,0.3
126341,0.7
126348,0.6
126349,0.2
126351,0.4
126354,0.4
126366,0.2
126370,0.1
126398,0.5
126407,0.4
126409,0.7
126431,0.3
126438,0.6
126448,0.2
126462,0.3
126464,0.5
126468,0.4
126472,0.6
126473,0.3
126479,0.4
126484,0.7
126486,0.3
126488,0.6
126490,0.4
126494,0.6
126506,0.5
126510,0.4
126513,0.5
126526,0.9
126533,0.2
126538,0.5
126549,0.7
126553,0.4
126554,0.3
126555,0.3
126579,0.6
126584,0.4
126594,0.4
126595,0.2
126596,0.7
126602,0.4
126611,0.2
126614,0.3
126636,0.3
126638,0.4
126651,0.6
126658,0.5
126674,0.2
126685,0.3
126688,0.7
126689,0.5
126707,0.9
126715,0.4
126716,0.1
126721,0.8
126722,0.7
126732,0.4
126738,0.5
126743,0.4
126744,0.4
126752,0.2
126759,0.5
126763,0.8
126775,0.5
126778,0.7
126784,0.4
126791,0.3
126792,0.6
126804,0.8
126816,0.7
126817,0.3
126822,0.1
126832,0.5
126842,0.3
126849,0.3
126850,0.4
126861,0.4
126871,0.1
126872,0.7
126880,0.4
126888,0.5
126896,0.3
126913,0.6
126918,0.5
126954,0.1
126961,0.5
126963,0.3
126965,0.8
126968,0.8
126971,0.1
126981,0.6
126984,0.5
126985,0.5
126995,0.8
126999,0.7
127007,0.4
127015,0.5
127038,0.5
127054,0.5
127057,0.3
127062,0.8
127083,0.4
127098,0.5
127102,0.4
127110,0.4
127111,0.5
127116,0.5
127126,0.4
127135,0.4
127137,0.5
127142,0.4
127151,0.5
127155,0.5
127156,0.3
127160,0.4
127169,0.5
127174,0.5
127175,0.5
127177,0.3
127192,0.2
127193,0.3
127196,0.3
127197,0.5
127204,0.4
127207,0.5
127215,0.5
127226,0.7
127230,0.3
127244,0.4
127247,0.3
127249,0.5
127259,0.8
127299,0.6
127304,0.2
127308,0.7
127309,0.4
127313,0.7
127316,0.5
127317,0.5
127318,0.4
127333,0.3
127334,0.4
127336,0.3
127346,0.6
127370,0.4
127375,0.7
127390,0.5
127392,0.5
127398,0.5
127400,0.3
127402,0.7
127407,0.5
127412,0.3
127413,0.5
127415,0.4
127418,0.8
127425,0.6
127432,0.2
127436,0.3
127448,0.4
127449,0.6
127463,0.8
127464,0.7
127468,0.4
127481,0.2
127492,0.6
127495,0.3
127496,0.7
127501,0.6
127508,0.2
127531,0.5
127554,0.3
127562,0.4
127565,0.1
127567,0.4
127582,0.5
127593,0.5
127595,0.4
127614,0.3
127627,0.4
127630,0.3
127638,0.6
127639,0.5
127641,0.4
127643,0.7
127665,0.5
127674,0.1
127676,0.7
127693,0.6
127701,0.2
127702,0.6
127709,0.6
127720,0.5
127733,0.7
127739,0.8
127753,0.4
127756,0.4
127757,0.6
127777,0.7
127810,0.9
127811,0.6
127821,0.8
127835,0.7
127839,0.3
127870,0.7
127878,0.7
127887,0.6
127918,0.6
127919,0.6
127920,0.4
127932,0.5
127933,0.8
127953,0.5
127955,0.4
127957,0.2
127961,0.5
127967,0.8
127970,0.8
127975,0.6
127985,0.1
127991,0.3
127997,0.3
127999,0.2
128004,0.4
128005,0.3
128015,0.5
128018,0.3
128044,0.6
128046,0.3
128047,0.6
128048,0.8
128054,0.2
128066,0.6
128070,0.2
128071,0.6
128094,0.7
128095,0.4
128099,0.6
128116,0.1
128130,0.4
128132,0.5
128133,0.9
128140,0.2
128154,0.4
128156,0.7
128160,0.1
128165,0.6
128166,0.2
128169,0.2
128171,0.5
128177,0.4
128178,0.2
128182,0.2
128191,0.6
128199,0.6
128213,0.6
128214,0.5
128216,0.3
128217,0.8
128226,0.5
128229,0.5
128232,0.6
128246,0.3
128273,0.5
128274,0.4
128283,0.2
128284,0.4
128294,0.7
128295,0.7
128297,0.5
128300,0.2
128314,0.4
128317,0.4
128339,0.4
128340,0.2
128342,0.7
128343,0.4
128364,0.6
128368,0.8
128377,0.5
128380,0.2
128383,0.6
128407,0.6
128409,0.2
128423,0.5
128428,0.3
128433,0.4
128438,0.8
128439,0.7
128446,0.6
128447,0.4
